readYUV;"=AVERAGE(A259:A65536)"
receiveEndErosion_18__implode_display___0;"=AVERAGE(CJ259:CJ65536)"
receiveStartErosion_19__implode_display___0;"=AVERAGE(CK259:CK65536)"
receiveEndErosion_19__implode_display___0;"=AVERAGE(CL259:CL65536)"
receiveStartErosion_2__implode_display_0__0;"=AVERAGE(CM259:CM65536)"
receiveEndErosion_2__implode_display_0__0;"=AVERAGE(CN259:CN65536)"
receiveStartErosion_20__implode_display___0;"=AVERAGE(CO259:CO65536)"
receiveEndErosion_20__implode_display___0;"=AVERAGE(CP259:CP65536)"
receiveStartErosion_21__implode_display___0;"=AVERAGE(CQ259:CQ65536)"
receiveEndErosion_21__implode_display___0;"=AVERAGE(CR259:CR65536)"
receiveStartErosion_22__implode_display___0;"=AVERAGE(CS259:CS65536)"
receiveEndErosion_22__implode_display___0;"=AVERAGE(CT259:CT65536)"
receiveStartErosion_23__implode_display___0;"=AVERAGE(CU259:CU65536)"
receiveEndErosion_23__implode_display___0;"=AVERAGE(CV259:CV65536)"
receiveStartErosion_24__implode_display___0;"=AVERAGE(CW259:CW65536)"
receiveEndErosion_24__implode_display___0;"=AVERAGE(CX259:CX65536)"
receiveStartErosion_25__implode_display___0;"=AVERAGE(CY259:CY65536)"
receiveEndErosion_25__implode_display___0;"=AVERAGE(CZ259:CZ65536)"
receiveStartErosion_26__implode_display___0;"=AVERAGE(DA259:DA65536)"
receiveEndErosion_26__implode_display___0;"=AVERAGE(DB259:DB65536)"
receiveStartErosion_27__implode_display___0;"=AVERAGE(DC259:DC65536)"
receiveEndErosion_27__implode_display___0;"=AVERAGE(DD259:DD65536)"
receiveStartErosion_28__implode_display___0;"=AVERAGE(DE259:DE65536)"
receiveEndErosion_28__implode_display___0;"=AVERAGE(DF259:DF65536)"
receiveStartErosion_29__implode_display___0;"=AVERAGE(DG259:DG65536)"
receiveEndErosion_29__implode_display___0;"=AVERAGE(DH259:DH65536)"
receiveStartErosion_3__implode_display_0__0;"=AVERAGE(DI259:DI65536)"
receiveEndErosion_3__implode_display_0__0;"=AVERAGE(DJ259:DJ65536)"
receiveStartErosion_30__implode_display___0;"=AVERAGE(DK259:DK65536)"
receiveEndErosion_30__implode_display___0;"=AVERAGE(DL259:DL65536)"
receiveStartErosion_31__implode_display___0;"=AVERAGE(DM259:DM65536)"
receiveEndErosion_31__implode_display___0;"=AVERAGE(DN259:DN65536)"
receiveStartErosion_4__implode_display_0__0;"=AVERAGE(DO259:DO65536)"
receiveEndErosion_4__implode_display_0__0;"=AVERAGE(DP259:DP65536)"
receiveStartErosion_5__implode_display_0__0;"=AVERAGE(DQ259:DQ65536)"
receiveEndErosion_5__implode_display_0__0;"=AVERAGE(DR259:DR65536)"
receiveStartErosion_6__implode_display_0__0;"=AVERAGE(DS259:DS65536)"
receiveEndErosion_6__implode_display_0__0;"=AVERAGE(DT259:DT65536)"
receiveStartErosion_7__implode_display_0__0;"=AVERAGE(DU259:DU65536)"
receiveEndErosion_7__implode_display_0__0;"=AVERAGE(DV259:DV65536)"
receiveStartErosion_8__implode_display_0__0;"=AVERAGE(DW259:DW65536)"
receiveEndErosion_8__implode_display_0__0;"=AVERAGE(DX259:DX65536)"
receiveStartErosion_9__implode_display_0__0;"=AVERAGE(DY259:DY65536)"
receiveEndErosion_9__implode_display_0__0;"=AVERAGE(DZ259:DZ65536)"
implode_display_0_y;"=AVERAGE(EA259:EA65536)"
yuvDisplay;"=AVERAGE(EB259:EB65536)"
receiveStartexplode_Split_0_output__Sobe__1;"=AVERAGE(ED259:ED65536)"
receiveEndexplode_Split_0_output__Sobe__1;"=AVERAGE(EE259:EE65536)"
sendStartErosion_1__implode_display_0__0;"=AVERAGE(EI259:EI65536)"
sendEndErosion_1__implode_display_0__0;"=AVERAGE(EJ259:EJ65536)"
receiveStartexplode_Split_0_output__Sobe__12;"=AVERAGE(EL259:EL65536)"
receiveEndexplode_Split_0_output__Sobe__12;"=AVERAGE(EM259:EM65536)"
sendStartErosion_12__implode_display___0;"=AVERAGE(EQ259:EQ65536)"
sendEndErosion_12__implode_display___0;"=AVERAGE(ER259:ER65536)"
receiveStartexplode_Split_0_output__Sobe__22;"=AVERAGE(ET259:ET65536)"
receiveEndexplode_Split_0_output__Sobe__22;"=AVERAGE(EU259:EU65536)"
sendStartErosion_22__implode_display___0;"=AVERAGE(EY259:EY65536)"
sendEndErosion_22__implode_display___0;"=AVERAGE(EZ259:EZ65536)"
receiveStartexplode_Split_0_output__Sobe__25;"=AVERAGE(FB259:FB65536)"
receiveEndexplode_Split_0_output__Sobe__25;"=AVERAGE(FC259:FC65536)"
sendStartErosion_25__implode_display___0;"=AVERAGE(FG259:FG65536)"
sendEndErosion_25__implode_display___0;"=AVERAGE(FH259:FH65536)"
receiveStartexplode_Split_0_output__Sobe__26;"=AVERAGE(FJ259:FJ65536)"
receiveEndexplode_Split_0_output__Sobe__26;"=AVERAGE(FK259:FK65536)"
sendStartErosion_26__implode_display___0;"=AVERAGE(FO259:FO65536)"
sendEndErosion_26__implode_display___0;"=AVERAGE(FP259:FP65536)"
receiveStartexplode_Split_0_output__Sobe__27;"=AVERAGE(FR259:FR65536)"
receiveEndexplode_Split_0_output__Sobe__27;"=AVERAGE(FS259:FS65536)"
sendStartErosion_27__implode_display___0;"=AVERAGE(FW259:FW65536)"
sendEndErosion_27__implode_display___0;"=AVERAGE(FX259:FX65536)"
receiveStartexplode_Split_0_output__Sobe__28;"=AVERAGE(FZ259:FZ65536)"
receiveEndexplode_Split_0_output__Sobe__28;"=AVERAGE(GA259:GA65536)"
sendStartErosion_28__implode_display___0;"=AVERAGE(GE259:GE65536)"
sendEndErosion_28__implode_display___0;"=AVERAGE(GF259:GF65536)"
receiveStartexplode_Split_0_output__Sobe__29;"=AVERAGE(GH259:GH65536)"
receiveEndexplode_Split_0_output__Sobe__29;"=AVERAGE(GI259:GI65536)"
sendStartErosion_29__implode_display___0;"=AVERAGE(GM259:GM65536)"
sendEndErosion_29__implode_display___0;"=AVERAGE(GN259:GN65536)"
receiveStartexplode_Split_0_output__Sobe__30;"=AVERAGE(GP259:GP65536)"
receiveEndexplode_Split_0_output__Sobe__30;"=AVERAGE(GQ259:GQ65536)"
sendStartErosion_30__implode_display___0;"=AVERAGE(GU259:GU65536)"
sendEndErosion_30__implode_display___0;"=AVERAGE(GV259:GV65536)"
receiveStartexplode_Split_0_output__Sobe__2;"=AVERAGE(GX259:GX65536)"
receiveEndexplode_Split_0_output__Sobe__2;"=AVERAGE(GY259:GY65536)"
sendStartErosion_2__implode_display_0__0;"=AVERAGE(HC259:HC65536)"
sendEndErosion_2__implode_display_0__0;"=AVERAGE(HD259:HD65536)"
receiveStartexplode_Split_0_output__Sobe__3;"=AVERAGE(HF259:HF65536)"
receiveEndexplode_Split_0_output__Sobe__3;"=AVERAGE(HG259:HG65536)"
sendStartErosion_3__implode_display_0__0;"=AVERAGE(HK259:HK65536)"
sendEndErosion_3__implode_display_0__0;"=AVERAGE(HL259:HL65536)"
receiveStartexplode_Split_0_output__Sobe__4;"=AVERAGE(HN259:HN65536)"
receiveEndexplode_Split_0_output__Sobe__4;"=AVERAGE(HO259:HO65536)"
sendStartErosion_4__implode_display_0__0;"=AVERAGE(HS259:HS65536)"
sendEndErosion_4__implode_display_0__0;"=AVERAGE(HT259:HT65536)"
receiveStartexplode_Split_0_output__Sobe__5;"=AVERAGE(HV259:HV65536)"
receiveEndexplode_Split_0_output__Sobe__5;"=AVERAGE(HW259:HW65536)"
sendStartErosion_5__implode_display_0__0;"=AVERAGE(IA259:IA65536)"
sendEndErosion_5__implode_display_0__0;"=AVERAGE(IB259:IB65536)"
receiveStartexplode_Split_0_output__Sobe__6;"=AVERAGE(ID259:ID65536)"
receiveEndexplode_Split_0_output__Sobe__6;"=AVERAGE(IE259:IE65536)"
sendStartErosion_6__implode_display_0__0;"=AVERAGE(II259:II65536)"
sendEndErosion_6__implode_display_0__0;"=AVERAGE(IJ259:IJ65536)"
receiveStartexplode_Split_0_output__Sobe__7;"=AVERAGE(IL259:IL65536)"
receiveEndexplode_Split_0_output__Sobe__7;"=AVERAGE(IM259:IM65536)"
sendStartErosion_7__implode_display_0__0;"=AVERAGE(IQ259:IQ65536)"
sendEndErosion_7__implode_display_0__0;"=AVERAGE(IR259:IR65536)"
receiveStartexplode_Split_0_output__Sobe__8;"=AVERAGE(IT259:IT65536)"
receiveEndexplode_Split_0_output__Sobe__8;"=AVERAGE(IU259:IU65536)"
sendStartErosion_8__implode_display_0__0;"=AVERAGE(IY259:IY65536)"
sendEndErosion_8__implode_display_0__0;"=AVERAGE(IZ259:IZ65536)"
receiveStartexplode_Split_0_output__Sobe__9;"=AVERAGE(JB259:JB65536)"
receiveEndexplode_Split_0_output__Sobe__9;"=AVERAGE(JC259:JC65536)"
sendStartErosion_9__implode_display_0__0;"=AVERAGE(JG259:JG65536)"
sendEndErosion_9__implode_display_0__0;"=AVERAGE(JH259:JH65536)"
receiveStartexplode_Split_0_output__Sobe__10;"=AVERAGE(JJ259:JJ65536)"
receiveEndexplode_Split_0_output__Sobe__10;"=AVERAGE(JK259:JK65536)"
sendStartErosion_10__implode_display___0;"=AVERAGE(JO259:JO65536)"
sendEndErosion_10__implode_display___0;"=AVERAGE(JP259:JP65536)"
receiveStartexplode_Split_0_output__Sobe__11;"=AVERAGE(JR259:JR65536)"
receiveEndexplode_Split_0_output__Sobe__11;"=AVERAGE(JS259:JS65536)"
sendStartErosion_11__implode_display___0;"=AVERAGE(JW259:JW65536)"
sendEndErosion_11__implode_display___0;"=AVERAGE(JX259:JX65536)"
receiveStartexplode_Split_0_output__Sobe__13;"=AVERAGE(JZ259:JZ65536)"
receiveEndexplode_Split_0_output__Sobe__13;"=AVERAGE(KA259:KA65536)"
sendStartErosion_13__implode_display___0;"=AVERAGE(KE259:KE65536)"
sendEndErosion_13__implode_display___0;"=AVERAGE(KF259:KF65536)"
receiveStartexplode_Split_0_output__Sobe__14;"=AVERAGE(KH259:KH65536)"
receiveEndexplode_Split_0_output__Sobe__14;"=AVERAGE(KI259:KI65536)"
sendStartErosion_14__implode_display___0;"=AVERAGE(KM259:KM65536)"
sendEndErosion_14__implode_display___0;"=AVERAGE(KN259:KN65536)"
receiveStartexplode_Split_0_output__Sobe__15;"=AVERAGE(KP259:KP65536)"
receiveEndexplode_Split_0_output__Sobe__15;"=AVERAGE(KQ259:KQ65536)"
sendStartErosion_15__implode_display___0;"=AVERAGE(KU259:KU65536)"
sendEndErosion_15__implode_display___0;"=AVERAGE(KV259:KV65536)"
receiveStartexplode_Split_0_output__Sobe__16;"=AVERAGE(KX259:KX65536)"
receiveEndexplode_Split_0_output__Sobe__16;"=AVERAGE(KY259:KY65536)"
sendStartErosion_16__implode_display___0;"=AVERAGE(LC259:LC65536)"
sendEndErosion_16__implode_display___0;"=AVERAGE(LD259:LD65536)"
receiveStartexplode_Split_0_output__Sobe__17;"=AVERAGE(LF259:LF65536)"
receiveEndexplode_Split_0_output__Sobe__17;"=AVERAGE(LG259:LG65536)"
sendStartErosion_17__implode_display___0;"=AVERAGE(LK259:LK65536)"
sendEndErosion_17__implode_display___0;"=AVERAGE(LL259:LL65536)"
receiveStartexplode_Split_0_output__Sobe__18;"=AVERAGE(LN259:LN65536)"
receiveEndexplode_Split_0_output__Sobe__18;"=AVERAGE(LO259:LO65536)"
sendStartErosion_18__implode_display___0;"=AVERAGE(LS259:LS65536)"
sendEndErosion_18__implode_display___0;"=AVERAGE(LT259:LT65536)"
receiveStartexplode_Split_0_output__Sobe__31;"=AVERAGE(LV259:LV65536)"
receiveEndexplode_Split_0_output__Sobe__31;"=AVERAGE(LW259:LW65536)"
sendStartErosion_31__implode_display___0;"=AVERAGE(MA259:MA65536)"
sendEndErosion_31__implode_display___0;"=AVERAGE(MB259:MB65536)"
receiveStartexplode_Split_0_output__Sobe__19;"=AVERAGE(MD259:MD65536)"
receiveEndexplode_Split_0_output__Sobe__19;"=AVERAGE(ME259:ME65536)"
sendStartErosion_19__implode_display___0;"=AVERAGE(MI259:MI65536)"
sendEndErosion_19__implode_display___0;"=AVERAGE(MJ259:MJ65536)"
receiveStartexplode_Split_0_output__Sobe__20;"=AVERAGE(ML259:ML65536)"
receiveEndexplode_Split_0_output__Sobe__20;"=AVERAGE(MM259:MM65536)"
sendStartErosion_20__implode_display___0;"=AVERAGE(MQ259:MQ65536)"
sendEndErosion_20__implode_display___0;"=AVERAGE(MR259:MR65536)"
receiveStartexplode_Split_0_output__Sobe__21;"=AVERAGE(MT259:MT65536)"
receiveEndexplode_Split_0_output__Sobe__21;"=AVERAGE(MU259:MU65536)"
sendStartErosion_21__implode_display___0;"=AVERAGE(MY259:MY65536)"
sendEndErosion_21__implode_display___0;"=AVERAGE(MZ259:MZ65536)"
receiveStartexplode_Split_0_output__Sobe__23;"=AVERAGE(NB259:NB65536)"
receiveEndexplode_Split_0_output__Sobe__23;"=AVERAGE(NC259:NC65536)"
sendStartErosion_23__implode_display___0;"=AVERAGE(NG259:NG65536)"
sendEndErosion_23__implode_display___0;"=AVERAGE(NH259:NH65536)"
receiveStartexplode_Split_0_output__Sobe__24;"=AVERAGE(NJ259:NJ65536)"
receiveEndexplode_Split_0_output__Sobe__24;"=AVERAGE(NK259:NK65536)"
sendStartErosion_24__implode_display___0;"=AVERAGE(NO259:NO65536)"
sendEndErosion_24__implode_display___0;"=AVERAGE(NP259:NP65536)"
